  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   408    0   408    0     0   1108      0 --:--:-- --:--:-- --:--:--  1111

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
100 1835k    0 1835k    0     0   731k      0 --:--:--  0:00:02 --:--:-- 4340k
100 10.4M    0 10.4M    0     0  3052k      0 --:--:--  0:00:03 --:--:-- 7530k
100 17.0M    0 17.0M    0     0  3866k      0 --:--:--  0:00:04 --:--:-- 7195k
100 24.8M    0 24.8M    0     0  4624k      0 --:--:--  0:00:05 --:--:-- 7444k
100 32.2M    0 32.2M    0     0  5067k      0 --:--:--  0:00:06 --:--:-- 7458k
100 42.2M    0 42.2M    0     0  5501k      0 --:--:--  0:00:07 --:--:-- 7740k
100 49.4M    0 49.4M    0     0  5955k      0 --:--:--  0:00:08 --:--:-- 7992k
100 57.8M    0 57.8M    0     0  6231k      0 --:--:--  0:00:09 --:--:-- 8364k
100 69.0M    0 69.0M    0     0  6728k      0 --:--:--  0:00:10 --:--:-- 9047k
100 77.7M    0 77.7M    0     0  6917k      0 --:--:--  0:00:11 --:--:-- 9325k
100 88.8M    0 88.8M    0     0  7276k      0 --:--:--  0:00:12 --:--:-- 10.0M
100 92.8M    0 92.8M    0     0  7391k      0 --:--:--  0:00:12 --:--:--  9.9M
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 12.5G    0  216k    0     0   119k      0 30:42:19  0:00:01 30:42:18  119k
  0 12.5G    0 1058k    0     0   370k      0  9:53:02  0:00:02  9:53:00  370k
  0 12.5G    0 1778k    0     0   474k      0  7:43:12  0:00:03  7:43:09  474k
  0 12.5G    0 2622k    0     0   547k      0  6:41:17  0:00:04  6:41:13  547k
  0 12.5G    0 3463k    0     0   594k      0  6:09:46  0:00:05  6:09:41  681k
  0 12.5G    0 4216k    0     0   627k      0  5:50:41  0:00:06  5:50:35  814k
  0 12.5G    0 5027k    0     0   648k      0  5:39:12  0:00:07  5:39:05  809k
  0 12.5G    0 5869k    0     0   667k      0  5:29:28  0:00:08  5:29:20  810k
  0 12.5G    0 6711k    0     0   682k      0  5:22:09  0:00:09  5:22:00  810k
  0 12.5G    0 7438k    0     0   693k      0  5:17:00  0:00:10  5:16:50  811k
  0 12.5G    0 8273k    0     0   703k      0  5:12:36  0:00:11  5:12:25  805k
  0 12.5G    0 9116k    0     0   712k      0  5:08:46  0:00:12  5:08:34  810k
  0 12.5G    0 9958k    0     0   719k      0  5:05:35  0:00:13  5:05:22  810k
  0 12.5G    0 10.4M    0     0   725k      0  5:03:16  0:00:14  5:03:02  810k
  0 12.5G    0 11.2M    0     0   730k      0  5:00:56  0:00:15  5:00:41  809k
  0 12.5G    0 12.0M    0     0   735k      0  4:58:53  0:00:16  4:58:37  811k
  0 12.5G    0 12.8M    0     0   740k      0  4:57:08  0:00:17  4:56:51  810k
  0 12.5G    0 13.6M    0     0   743k      0  4:55:46  0:00:18  4:55:28  810k
  0 12.5G    0 14.4M    0     0   746k      0  4:54:22  0:00:19  4:54:03  810k
  0 12.5G    0 15.2M    0     0   750k      0  4:53:08  0:00:20  4:52:48  810k
  0 12.5G    0 16.0M    0     0   754k      0  4:51:16  0:00:21  4:50:55  820k
  0 12.5G    0 16.7M    0     0   755k      0  4:51:10  0:00:22  4:50:48  810k
  0 12.5G    0 17.5M    0     0   757k      0  4:50:12  0:00:23  4:49:49  810k
  0 12.5G    0 18.4M    0     0   759k      0  4:49:25  0:00:24  4:49:01  809k
