  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   408    0   408    0     0   1065      0 --:--:-- --:--:-- --:--:--  1065

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0

100 1067k    0 1067k    0     0   583k      0 --:--:--  0:00:01 --:--:--  583k
100 11.9M    0 11.9M    0     0  4389k      0 --:--:--  0:00:02 --:--:-- 11.3M
100 22.8M    0 22.8M    0     0  6181k      0 --:--:--  0:00:03 --:--:-- 11.1M
100 34.3M    0 34.3M    0     0  7336k      0 --:--:--  0:00:04 --:--:-- 11.2M
100 45.5M    0 45.5M    0     0  8044k      0 --:--:--  0:00:05 --:--:-- 11.2M
100 56.7M    0 56.7M    0     0  8548k      0 --:--:--  0:00:06 --:--:-- 11.2M
100 67.8M    0 67.8M    0     0  8920k      0 --:--:--  0:00:07 --:--:-- 11.1M
100 68.2M    0 68.2M    0     0  8932k      0 --:--:--  0:00:07 --:--:-- 11.2M
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 18.0G    0 50745    0     0  53528      0   4d 04h --:--:--   4d 04h 53472
  0 18.0G    0  822k    0     0   416k      0 12:36:31  0:00:01 12:36:30  415k
  0 18.0G    0 1671k    0     0   574k      0  9:07:28  0:00:02  9:07:26  574k
  0 18.0G    0 2401k    0     0   614k      0  8:32:14  0:00:03  8:32:11  614k
  0 18.0G    0 3251k    0     0   657k      0  7:58:40  0:00:04  7:58:36  657k
  0 18.0G    0 4099k    0     0   685k      0  7:38:57  0:00:05  7:38:52  805k
  0 18.0G    0 4948k    0     0   712k      0  7:21:55  0:00:06  7:21:49  829k
  0 18.0G    0 5679k    0     0   718k      0  7:18:09  0:00:07  7:18:02  801k
  0 18.0G    0 6528k    0     0   730k      0  7:11:07  0:00:08  7:10:59  819k
  0 18.0G    0 7375k    0     0   739k      0  7:05:47  0:00:09  7:05:38  819k
  0 18.0G    0 8224k    0     0   748k      0  7:00:30  0:00:10  7:00:20  823k
  0 18.0G    0 8954k    0     0   752k      0  6:58:20  0:00:11  6:58:09  808k
  0 18.0G    0 9802k    0     0   757k      0  6:55:26  0:00:12  6:55:14  819k
  0 18.0G    0 10.4M    0     0   763k      0  6:52:28  0:00:13  6:52:15  822k
  0 18.0G    0 11.2M    0     0   769k      0  6:49:07  0:00:14  6:48:53  829k
  0 18.0G    0 11.9M    0     0   769k      0  6:49:13  0:00:15  6:48:58  815k
  0 18.0G    0 12.7M    0     0   772k      0  6:47:10  0:00:16  6:46:54  822k
  0 18.0G    0 13.5M    0     0   777k      0  6:44:44  0:00:17  6:44:27  829k
  0 18.0G    0 14.4M    0     0   781k      0  6:42:50  0:00:18  6:42:32  832k
  0 18.0G    0 15.1M    0     0   779k      0  6:43:30  0:00:19  6:43:11  812k
  0 18.0G    0 15.9M    0     0   781k      0  6:42:48  0:00:20  6:42:28  819k
  0 18.0G    0 16.7M    0     0   783k      0  6:41:55  0:00:21  6:41:34  817k
  0 18.0G    0 17.6M    0     0   784k      0  6:41:04  0:00:23  6:40:41  809k
  0 18.0G    0 18.3M    0     0   787k      0  6:39:31  0:00:23  6:39:08  812k
  0 18.0G    0 19.1M    0     0   787k      0  6:39:42  0:00:24  6:39:18  816k
  0 18.0G    0 19.9M    0     0   788k      0  6:39:03  0:00:25  6:38:38  819k
  0 18.0G    0 20.8M    0     0   790k      0  6:38:17  0:00:26  6:37:51  821k
  0 18.0G    0 21.6M    0     0   793k      0  6:36:37  0:00:27  6:36:10  834k
  0 18.0G    0 22.3M    0     0   791k      0  6:37:26  0:00:28  6:36:58  811k
  0 18.0G    0 23.1M    0     0   793k      0  6:36:49  0:00:29  6:36:20  821k
